Attaching to kibana, logstash, pulsar, elasticsearch, travel-plan-zuul, travel-plan-api, mongo, travel-plan-elasticsearch, eureka1, redis
kibana                       | 2020-10-02T07:15:47.266497425Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: beats_management"}
eureka1                      | 2020-10-02T07:26:31.367046070Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:31.367048357Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:31.367050700Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:31.367052993Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:31.367055226Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:31.367057458Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:31.367059718Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:31.367061953Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:31.367064268Z 	... 10 common frames omitted
eureka1                      | 2020-10-02T07:26:31.367066407Z 
logstash                     | 2020-10-02T07:26:32.479283866Z [2020-10-02T07:26:32,478][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"https://logstash_writer:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [https://logstash_writer:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch: Name or service not known"}
pulsar                       | 2020-10-02T07:26:36.898458840Z 07:26:36.898 [pulsar-web-69-5] INFO  org.eclipse.jetty.server.RequestLog - 127.0.0.1 - - [02/Oct/2020:07:26:36 +0000] "GET /admin/v2/persistent/public/functions/coordinate/stats?getPreciseBacklog=false HTTP/1.1" 200 1278 "-" "Pulsar-Java-v2.6.1" 7
logstash                     | 2020-10-02T07:26:37.484511522Z [2020-10-02T07:26:37,484][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"https://logstash_writer:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [https://logstash_writer:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch"}
eureka1                      | 2020-10-02T07:26:41.380999985Z 2020-10-02 07:26:41.380 ERROR 1 --- [get_localhost-3] c.n.e.cluster.ReplicationTaskProcessor   : Network level connection to peer localhost; retrying after delay
eureka1                      | 2020-10-02T07:26:41.381046923Z 
eureka1                      | 2020-10-02T07:26:41.381053167Z com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:41.381056124Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:41.381059135Z 	at com.netflix.eureka.cluster.DynamicGZIPContentEncodingFilter.handle(DynamicGZIPContentEncodingFilter.java:48) ~[eureka-core-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:41.381061848Z 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:41.381064541Z 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:41.381067607Z 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:41.381070253Z 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:41.381072850Z 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:41.381075561Z 	at com.netflix.eureka.transport.JerseyReplicationClient.submitBatchUpdates(JerseyReplicationClient.java:117) ~[eureka-core-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:41.381089773Z 	at com.netflix.eureka.cluster.ReplicationTaskProcessor.process(ReplicationTaskProcessor.java:80) ~[eureka-core-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:41.381098625Z 	at com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run(TaskExecutors.java:190) [eureka-core-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:41.381102577Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:41.381104901Z Caused by: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:41.381107189Z 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:41.381109505Z 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:41.381112583Z 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:41.381115433Z 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:41.381119075Z 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:41.381121399Z 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:41.381123680Z 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381126077Z 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381128476Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381130820Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381133225Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381135584Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381137944Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381140282Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381142630Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:41.381145242Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:41.381147730Z 	... 10 common frames omitted
eureka1                      | 2020-10-02T07:26:41.381150231Z 
logstash                     | 2020-10-02T07:26:42.504516419Z [2020-10-02T07:26:42,502][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"https://logstash_writer:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [https://logstash_writer:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch: Name or service not known"}
eureka1                      | 2020-10-02T07:26:44.509351803Z 2020-10-02 07:26:44.509 ERROR 1 --- [tbeatExecutor-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
eureka1                      | 2020-10-02T07:26:44.509438470Z 
eureka1                      | 2020-10-02T07:26:44.509446865Z com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:44.509449749Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.509452650Z 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.509455237Z 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509457830Z 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.509460401Z 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.509462904Z 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.509465398Z 	at com.sun.jersey.api.client.WebResource$Builder.put(WebResource.java:529) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.509467938Z 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.sendHeartBeat(AbstractJerseyEurekaHttpClient.java:103) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509470540Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509475393Z 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509505774Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509627257Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509643408Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509670261Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509681320Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509707416Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509717581Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509750883Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509761238Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509783882Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509793462Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509816173Z 	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:890) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509825658Z 	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1459) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.509849354Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.509859311Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.509957933Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.509973908Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.509998529Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510026501Z Caused by: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:44.510053013Z 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510063116Z 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510144639Z 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510159071Z 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510183162Z 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510192905Z 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510216506Z 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510226217Z 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510247548Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510256502Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510286474Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510296730Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510317989Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510326978Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510347259Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.510356233Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.510378759Z 	... 27 common frames omitted
eureka1                      | 2020-10-02T07:26:44.510388141Z 
eureka1                      | 2020-10-02T07:26:44.510408337Z 2020-10-02 07:26:44.509  WARN 1 --- [tbeatExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:44.510417731Z 2020-10-02 07:26:44.509 ERROR 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_UNKNOWN/d40c4718e23b:7001 - was unable to send heartbeat!
eureka1                      | 2020-10-02T07:26:44.510440229Z 
eureka1                      | 2020-10-02T07:26:44.510449047Z com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
eureka1                      | 2020-10-02T07:26:44.510468568Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.510477683Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.510499708Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.510509035Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.510533978Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.510543777Z 	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:890) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.510565056Z 	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1459) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.510662227Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510690241Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510699967Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510726883Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510736464Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.510756948Z 
eureka1                      | 2020-10-02T07:26:44.522125858Z 2020-10-02 07:26:44.521  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
eureka1                      | 2020-10-02T07:26:44.522269021Z 2020-10-02 07:26:44.522  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
eureka1                      | 2020-10-02T07:26:44.522275067Z 2020-10-02 07:26:44.522  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
eureka1                      | 2020-10-02T07:26:44.522277764Z 2020-10-02 07:26:44.522  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
eureka1                      | 2020-10-02T07:26:44.522280323Z 2020-10-02 07:26:44.522  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
eureka1                      | 2020-10-02T07:26:44.522313602Z 2020-10-02 07:26:44.522  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
eureka1                      | 2020-10-02T07:26:44.522318054Z 2020-10-02 07:26:44.522  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
eureka1                      | 2020-10-02T07:26:44.523060976Z 2020-10-02 07:26:44.522 ERROR 1 --- [freshExecutor-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
eureka1                      | 2020-10-02T07:26:44.523072904Z 
eureka1                      | 2020-10-02T07:26:44.523075732Z com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:44.523078161Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.523080779Z 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.523083095Z 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523085386Z 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.523087637Z 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.523089872Z 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.523092124Z 	at com.sun.jersey.api.client.WebResource$Builder.get(WebResource.java:509) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.523094395Z 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplicationsInternal(AbstractJerseyEurekaHttpClient.java:196) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523096766Z 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplications(AbstractJerseyEurekaHttpClient.java:167) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523106773Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523109355Z 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523111718Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523114767Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523117152Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523119521Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523121850Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523124256Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523126583Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523128891Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523131206Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523133513Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523135849Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523138180Z 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1097) [eureka-client-1.9.25.jar:1.9.25]
